feature_group,candidate_type,feature_name,source_table,table_name,source_column,db_data_type,unit,description_ko,join_rule,readiness_status,main_model_candidate
external_market,raw_numeric_column,commodities_monthly__lng_japan,raw.commodities_monthly,commodities_monthly,lng_japan,numeric,,,date 기준 월별 값 forward-fill. 공시 lag/asof_date가 없으면 보수적 lag 필요.,use_with_lag,True
external_market,raw_numeric_column,commodities_monthly__natgas_europe,raw.commodities_monthly,commodities_monthly,natgas_europe,numeric,,,date 기준 월별 값 forward-fill. 공시 lag/asof_date가 없으면 보수적 lag 필요.,use_with_lag,True
external_market,raw_numeric_column,commodities_monthly__coal_newcastle,raw.commodities_monthly,commodities_monthly,coal_newcastle,numeric,,,date 기준 월별 값 forward-fill. 공시 lag/asof_date가 없으면 보수적 lag 필요.,use_with_lag,True
power_epsis,raw_numeric_column,epsis_fuel_cost_monthly__fuel_price_nuclear_krw_per_kwh,raw.epsis_fuel_cost_monthly,epsis_fuel_cost_monthly,fuel_price_nuclear_krw_per_kwh,numeric,,,asof_date <= trade_date 기준 as-of join.,use_now,True
power_epsis,raw_numeric_column,epsis_fuel_cost_monthly__fuel_price_bituminous_coal_krw_per_ton,raw.epsis_fuel_cost_monthly,epsis_fuel_cost_monthly,fuel_price_bituminous_coal_krw_per_ton,numeric,,,asof_date <= trade_date 기준 as-of join.,use_now,True
power_epsis,raw_numeric_column,epsis_fuel_cost_monthly__fuel_price_anthracite_krw_per_ton,raw.epsis_fuel_cost_monthly,epsis_fuel_cost_monthly,fuel_price_anthracite_krw_per_ton,numeric,,,asof_date <= trade_date 기준 as-of join.,use_now,True
power_epsis,raw_numeric_column,epsis_fuel_cost_monthly__fuel_price_oil_krw_per_kl,raw.epsis_fuel_cost_monthly,epsis_fuel_cost_monthly,fuel_price_oil_krw_per_kl,numeric,,,asof_date <= trade_date 기준 as-of join.,use_now,True
power_epsis,raw_numeric_column,epsis_fuel_cost_monthly__fuel_price_lng_krw_per_ton,raw.epsis_fuel_cost_monthly,epsis_fuel_cost_monthly,fuel_price_lng_krw_per_ton,numeric,,,asof_date <= trade_date 기준 as-of join.,use_now,True
power_epsis,raw_numeric_column,epsis_fuel_cost_monthly__heat_price_nuclear_krw_per_gcal,raw.epsis_fuel_cost_monthly,epsis_fuel_cost_monthly,heat_price_nuclear_krw_per_gcal,numeric,,,asof_date <= trade_date 기준 as-of join.,use_now,True
power_epsis,raw_numeric_column,epsis_fuel_cost_monthly__heat_price_bituminous_coal_krw_per_gcal,raw.epsis_fuel_cost_monthly,epsis_fuel_cost_monthly,heat_price_bituminous_coal_krw_per_gcal,numeric,,,asof_date <= trade_date 기준 as-of join.,use_now,True
